Station Code,Station Name,Year,Month,Day,Average Daily Total Cloud Cover [oktas],NOS Measurement Status,Average Daily Wind Speed [m/s],FWS Measurement Status,Average Daily Temperature [°C],TEMP Measurement Status,Average Daily Water Vapor Pressure [hPa],CPW Measurement Status,Average Daily Relative Humidity [%],WLGS Measurement Status,Average Daily Station-Level Pressure [hPa],PPPS Measurement Status,Average Daily Sea-Level Pressure [hPa],PPPM Measurement Status,Daily Precipitation Sum [mm],WODZ Measurement Status,Night Precipitation Sum [mm],WONO Measurement Status,Date
354180155,GDAÑSK-WIBNO,2013,1,11,7.0,0.0,5.6,0.0,-0.9,0.0,5.3,0.0,93.0,0.0,1002.2,0.0,1003.3,0.0,3.0,0.0,2.0,0.0,2013-01-11
354180155,GDAÑSK-WIBNO,2013,1,12,8.0,0.0,5.1,0.0,-4.1,0.0,4.3,0.0,96.0,0.0,1013.4,0.0,1014.6,0.0,0.1,0.0,0.0,0.0,2013-01-12
354180155,GDAÑSK-WIBNO,2013,1,13,7.4,0.0,4.1,0.0,-3.6,0.0,4.4,0.0,93.9,0.0,1022.2,0.0,1023.4,0.0,0.0,0.0,0.0,0.0,2013-01-13
354180155,GDAÑSK-WIBNO,2013,1,14,5.3,0.0,4.6,0.0,-4.8,0.0,3.9,0.0,91.0,0.0,1021.2,0.0,1022.4,0.0,0.0,0.0,0.5,0.0,2013-01-14
354180155,GDAÑSK-WIBNO,2013,1,15,8.0,0.0,2.4,0.0,-5.1,0.0,4.1,0.0,96.8,0.0,1012.1,0.0,1013.3,0.0,0.0,0.0,0.0,0.0,2013-01-15
354180155,GDAÑSK-WIBNO,2013,1,16,7.4,0.0,2.9,0.0,-3.2,0.0,4.8,0.0,97.9,0.0,1010.7,0.0,1011.8,0.0,0.0,0.0,0.0,0.0,2013-01-16
354180155,GDAÑSK-WIBNO,2013,1,17,6.5,0.0,6.3,0.0,-2.4,0.0,4.6,0.0,89.5,0.0,1014.4,0.0,1015.6,0.0,0.0,0.0,0.0,0.0,2013-01-17
354180155,GDAÑSK-WIBNO,2013,1,18,8.0,0.0,3.0,0.0,-6.4,0.0,3.7,0.0,95.1,0.0,1015.1,0.0,1016.3,0.0,0.0,0.0,0.0,0.0,2013-01-18
354180155,GDAÑSK-WIBNO,2013,1,19,7.8,0.0,3.1,0.0,-7.6,0.0,3.3,0.0,94.5,0.0,1008.0,0.0,1009.2,0.0,0.0,0.0,0.0,0.0,2013-01-19
354180155,GDAÑSK-WIBNO,2013,1,20,8.0,0.0,2.1,0.0,-7.3,0.0,3.4,0.0,94.8,0.0,1003.7,0.0,1004.9,0.0,0.0,0.0,0.0,0.0,2013-01-20
354180155,GDAÑSK-WIBNO,2013,1,21,6.9,0.0,4.3,0.0,-10.1,0.0,2.6,0.0,89.6,0.0,1009.4,0.0,1010.6,0.0,0.0,0.0,0.0,0.0,2013-01-21
354180155,GDAÑSK-WIBNO,2013,1,22,6.4,0.0,5.3,0.0,-8.2,0.0,3.0,0.0,89.3,0.0,1011.3,0.0,1012.5,0.0,0.0,0.0,0.0,0.0,2013-01-22
354180155,GDAÑSK-WIBNO,2013,1,23,7.3,0.0,2.3,0.0,-7.7,0.0,2.9,0.0,84.5,0.0,1011.3,0.0,1012.5,0.0,0.0,0.0,0.0,0.0,2013-01-23
354180155,GDAÑSK-WIBNO,2013,1,24,5.4,0.0,1.5,0.0,-6.4,0.0,3.5,0.0,91.0,0.0,1013.9,0.0,1015.1,0.0,0.0,0.0,0.1,0.0,2013-01-24
354180155,GDAÑSK-WIBNO,2013,1,25,6.1,0.0,2.3,0.0,-9.5,0.0,3.0,0.0,99.4,0.0,1021.2,0.0,1022.4,0.0,0.0,0.0,0.0,0.0,2013-01-25
354180155,GDAÑSK-WIBNO,2013,1,26,6.5,0.0,5.5,0.0,-11.1,0.0,2.5,0.0,96.1,0.0,1019.2,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2013-01-26
354180155,GDAÑSK-WIBNO,2013,1,27,8.0,0.0,6.9,0.0,-7.9,0.0,3.2,0.0,94.8,0.0,1009.2,0.0,1010.4,0.0,0.0,0.0,0.7,0.0,2013-01-27
354180155,GDAÑSK-WIBNO,2013,1,28,8.0,0.0,4.0,0.0,-2.3,0.0,5.2,0.0,100.0,0.0,1008.7,0.0,1009.8,0.0,0.0,0.0,0.0,0.0,2013-01-28
354180155,GDAÑSK-WIBNO,2013,1,29,7.9,0.0,5.0,0.0,1.2,0.0,6.7,0.0,99.9,0.0,1005.6,0.0,1006.7,0.0,2.2,0.0,0.7,0.0,2013-01-29
354180155,GDAÑSK-WIBNO,2013,1,30,7.8,0.0,5.1,0.0,3.5,0.0,7.8,0.0,99.6,0.0,997.6,0.0,998.7,0.0,3.2,0.0,0.4,0.0,2013-01-30
354180155,GDAÑSK-WIBNO,2013,1,31,6.6,0.0,7.4,0.0,4.3,0.0,7.5,0.0,90.9,0.0,993.6,0.0,994.7,0.0,1.7,0.0,0.0,0.0,2013-01-31
354180155,GDAÑSK-WIBNO,2013,2,1,7.4,0.0,2.6,0.0,2.4,0.0,7.3,0.0,100.0,0.0,995.5,0.0,996.6,0.0,0.0,0.0,0.0,0.0,2013-02-01
354180155,GDAÑSK-WIBNO,2013,2,2,7.8,0.0,3.1,0.0,1.4,0.0,6.8,0.0,100.0,0.0,993.3,0.0,994.4,0.0,8.8,0.0,0.0,0.0,2013-02-02
354180155,GDAÑSK-WIBNO,2013,2,3,6.3,0.0,4.1,0.0,0.4,0.0,5.6,0.0,89.4,0.0,1004.5,0.0,1005.6,0.0,0.0,0.0,0.0,0.0,2013-02-03
354180155,GDAÑSK-WIBNO,2013,2,4,6.8,0.0,5.4,0.0,0.8,0.0,6.4,0.0,98.0,0.0,998.5,0.0,999.6,0.0,1.3,0.0,3.0,0.0,2013-02-04
354180155,GDAÑSK-WIBNO,2013,2,5,6.5,0.0,6.3,0.0,2.5,0.0,7.0,0.0,95.6,0.0,992.8,0.0,993.9,0.0,0.1,0.0,3.9,0.0,2013-02-05
354180155,GDAÑSK-WIBNO,2013,2,6,5.8,0.0,4.6,0.0,0.6,0.0,6.1,0.0,96.1,0.0,995.9,0.0,997.0,0.0,0.0,0.0,0.1,0.0,2013-02-06
354180155,GDAÑSK-WIBNO,2013,2,7,5.6,0.0,2.9,0.0,-0.3,0.0,6.0,0.0,99.3,0.0,1003.2,0.0,1004.3,0.0,0.0,0.0,0.8,0.0,2013-02-07
354180155,GDAÑSK-WIBNO,2013,2,8,6.3,0.0,2.9,0.0,0.2,0.0,6.0,0.0,97.1,0.0,1007.1,0.0,1008.2,0.0,0.5,0.0,0.0,0.0,2013-02-08
354180155,GDAÑSK-WIBNO,2013,2,9,5.0,0.0,1.9,0.0,-0.5,0.0,5.6,0.0,95.9,0.0,1014.1,0.0,1015.2,0.0,0.0,0.0,0.0,0.0,2013-02-09
354180155,GDAÑSK-WIBNO,2013,2,10,6.5,0.0,1.9,0.0,-0.8,0.0,5.0,0.0,86.9,0.0,1016.0,0.0,1017.1,0.0,0.0,0.0,0.0,0.0,2013-02-10
354180155,GDAÑSK-WIBNO,2013,2,11,7.1,0.0,3.8,0.0,-0.9,0.0,5.3,0.0,91.8,0.0,1016.1,0.0,1017.2,0.0,0.4,0.0,0.1,0.0,2013-02-11
354180155,GDAÑSK-WIBNO,2013,2,12,6.3,0.0,2.9,0.0,-1.3,0.0,5.2,0.0,93.5,0.0,1015.6,0.0,1016.8,0.0,0.3,0.0,0.0,0.0,2013-02-12
354180155,GDAÑSK-WIBNO,2013,2,13,8.0,0.0,3.4,0.0,-0.6,0.0,5.4,0.0,92.3,0.0,1022.3,0.0,1023.5,0.0,0.1,0.0,0.0,0.0,2013-02-13
354180155,GDAÑSK-WIBNO,2013,2,14,7.5,0.0,2.1,0.0,0.9,0.0,5.9,0.0,89.9,0.0,1025.2,0.0,1026.4,0.0,0.0,0.0,0.0,0.0,2013-02-14
354180155,GDAÑSK-WIBNO,2013,2,15,8.0,0.0,3.9,0.0,1.3,0.0,5.5,0.0,81.6,0.0,1022.2,0.0,1023.3,0.0,0.0,0.0,0.0,0.0,2013-02-15
354180155,GDAÑSK-WIBNO,2013,2,16,8.0,0.0,2.8,0.0,-0.5,0.0,4.8,0.0,81.5,0.0,1024.9,0.0,1026.1,0.0,0.0,0.0,0.0,0.0,2013-02-16
354180155,GDAÑSK-WIBNO,2013,2,17,6.8,0.0,3.1,0.0,-2.6,0.0,4.0,0.0,78.8,0.0,1026.3,0.0,1027.5,0.0,0.0,0.0,0.0,0.0,2013-02-17
354180155,GDAÑSK-WIBNO,2013,2,18,7.9,0.0,4.5,0.0,-1.2,0.0,5.3,0.0,93.4,0.0,1017.6,0.0,1018.8,0.0,0.9,0.0,10.1,0.0,2013-02-18
354180155,GDAÑSK-WIBNO,2013,2,19,7.6,0.0,6.0,0.0,0.1,0.0,5.8,0.0,94.8,0.0,1006.3,0.0,1007.4,0.0,1.1,0.0,0.2,0.0,2013-02-19
354180155,GDAÑSK-WIBNO,2013,2,20,7.3,0.0,8.0,0.0,-2.4,0.0,4.2,0.0,80.8,0.0,1016.5,0.0,1017.6,0.0,0.0,0.0,0.2,0.0,2013-02-20
354180155,GDAÑSK-WIBNO,2013,2,21,7.0,0.0,4.5,0.0,-4.2,0.0,3.7,0.0,83.3,0.0,1022.0,0.0,1023.2,0.0,0.2,0.0,0.0,0.0,2013-02-21
354180155,GDAÑSK-WIBNO,2013,2,22,7.3,0.0,2.9,0.0,-4.1,0.0,3.6,0.0,81.5,0.0,1022.9,0.0,1024.1,0.0,0.0,0.0,0.1,0.0,2013-02-22
354180155,GDAÑSK-WIBNO,2013,2,23,7.8,0.0,6.0,0.0,-1.0,0.0,4.9,0.0,85.3,0.0,1019.4,0.0,1020.6,0.0,0.0,0.0,0.1,0.0,2013-02-23
354180155,GDAÑSK-WIBNO,2013,2,24,7.8,0.0,4.8,0.0,1.3,0.0,5.4,0.0,80.8,0.0,1019.9,0.0,1021.0,0.0,0.0,0.0,0.0,0.0,2013-02-24
354180155,GDAÑSK-WIBNO,2013,2,25,7.8,0.0,3.4,0.0,1.5,0.0,5.6,0.0,82.9,0.0,1026.0,0.0,1027.1,0.0,0.0,0.0,0.0,0.0,2013-02-25
354180155,GDAÑSK-WIBNO,2013,2,26,8.0,0.0,2.5,0.0,1.5,0.0,6.4,0.0,94.8,0.0,1030.6,0.0,1031.8,0.0,0.0,0.0,0.0,0.0,2013-02-26
354180155,GDAÑSK-WIBNO,2013,2,27,5.6,0.0,1.9,0.0,1.9,0.0,6.5,0.0,93.3,0.0,1030.0,0.0,1031.1,0.0,0.0,0.0,0.0,0.0,2013-02-27
354180155,GDAÑSK-WIBNO,2013,2,28,1.0,0.0,5.1,0.0,1.9,0.0,5.3,0.0,77.6,0.0,1019.5,0.0,1020.6,0.0,0.0,0.0,0.0,0.0,2013-02-28
354180155,GDAÑSK-WIBNO,2013,3,1,4.1,0.0,5.3,0.0,3.2,0.0,5.7,0.0,73.8,0.0,1012.2,0.0,1013.3,0.0,0.0,0.0,0.0,0.0,2013-03-01
354180155,GDAÑSK-WIBNO,2013,3,2,5.8,0.0,5.5,0.0,2.7,0.0,5.4,0.0,73.3,0.0,1013.8,0.0,1014.9,0.0,0.0,0.0,0.0,0.0,2013-03-02
354180155,GDAÑSK-WIBNO,2013,3,3,2.0,0.0,6.8,0.0,3.0,0.0,4.9,0.0,65.1,0.0,1009.4,0.0,1010.5,0.0,0.0,0.0,0.0,0.0,2013-03-03
354180155,GDAÑSK-WIBNO,2013,3,4,2.4,0.0,3.3,0.0,2.1,0.0,4.5,0.0,67.0,0.0,1021.1,0.0,1022.2,0.0,0.0,0.0,0.0,0.0,2013-03-04
354180155,GDAÑSK-WIBNO,2013,3,5,1.6,0.0,3.8,0.0,2.6,0.0,5.1,0.0,71.5,0.0,1016.8,0.0,1018.0,0.0,0.0,0.0,0.0,0.0,2013-03-05
354180155,GDAÑSK-WIBNO,2013,3,6,0.8,0.0,3.0,0.0,2.9,0.0,5.7,0.0,77.0,0.0,1008.5,0.0,1009.6,0.0,0.0,0.0,0.0,0.0,2013-03-06
354180155,GDAÑSK-WIBNO,2013,3,7,3.5,0.0,6.8,0.0,1.5,0.0,5.0,0.0,72.4,0.0,1012.5,0.0,1013.6,0.0,0.0,0.0,0.0,0.0,2013-03-07
354180155,GDAÑSK-WIBNO,2013,3,8,6.1,0.0,6.8,0.0,-0.6,0.0,2.8,0.0,48.5,0.0,1015.9,0.0,1017.1,0.0,0.0,0.0,0.0,0.0,2013-03-08
354180155,GDAÑSK-WIBNO,2013,3,9,4.3,0.0,6.4,0.0,-2.2,0.0,2.9,0.0,55.6,0.0,1011.8,0.0,1013.0,0.0,0.0,0.0,0.0,0.0,2013-03-09
354180155,GDAÑSK-WIBNO,2013,3,10,6.5,0.0,8.5,0.0,-4.7,0.0,3.1,0.0,70.8,0.0,1008.5,0.0,1009.7,0.0,0.3,0.0,0.4,0.0,2013-03-10
354180155,GDAÑSK-WIBNO,2013,3,11,7.9,0.0,6.6,0.0,-5.0,0.0,3.4,0.0,79.9,0.0,1006.9,0.0,1008.1,0.0,0.1,0.0,0.1,0.0,2013-03-11
354180155,GDAÑSK-WIBNO,2013,3,12,7.4,0.0,3.3,0.0,-4.6,0.0,3.3,0.0,75.9,0.0,1005.1,0.0,1006.3,0.0,0.1,0.0,0.0,0.0,2013-03-12
354180155,GDAÑSK-WIBNO,2013,3,13,4.1,0.0,1.9,0.0,-6.1,0.0,2.9,0.0,74.1,0.0,1004.5,0.0,1005.7,0.0,0.0,0.0,0.0,0.0,2013-03-13
354180155,GDAÑSK-WIBNO,2013,3,14,4.5,0.0,2.3,0.0,-4.5,0.0,3.6,0.0,80.8,0.0,1008.4,0.0,1009.6,0.0,0.0,0.0,0.5,0.0,2013-03-14
354180155,GDAÑSK-WIBNO,2013,3,15,4.6,0.0,4.6,0.0,-2.1,0.0,3.5,0.0,67.4,0.0,1010.8,0.0,1012.0,0.0,0.0,0.0,0.0,0.0,2013-03-15
354180155,GDAÑSK-WIBNO,2013,3,16,3.1,0.0,3.5,0.0,-1.3,0.0,3.3,0.0,60.3,0.0,1018.0,0.0,1019.1,0.0,0.0,0.0,0.0,0.0,2013-03-16
354180155,GDAÑSK-WIBNO,2013,3,17,0.0,0.0,3.6,0.0,-3.4,0.0,3.0,0.0,65.5,0.0,1020.3,0.0,1021.5,0.0,0.0,0.0,0.0,0.0,2013-03-17
354180155,GDAÑSK-WIBNO,2013,3,18,2.6,0.0,6.6,0.0,-2.2,0.0,2.3,0.0,45.1,0.0,1011.8,0.0,1013.0,0.0,0.0,0.0,0.0,0.0,2013-03-18
354180155,GDAÑSK-WIBNO,2013,3,19,8.0,0.0,7.6,0.0,-2.7,0.0,3.8,0.0,75.8,0.0,998.5,0.0,999.6,0.0,2.2,0.0,1.1,0.0,2013-03-19
354180155,GDAÑSK-WIBNO,2013,3,20,8.0,0.0,2.9,0.0,-2.8,0.0,4.3,0.0,86.3,0.0,1005.3,0.0,1006.4,0.0,0.2,0.0,0.1,0.0,2013-03-20
354180155,GDAÑSK-WIBNO,2013,3,21,7.9,0.0,3.8,0.0,-2.2,0.0,4.4,0.0,83.9,0.0,1015.0,0.0,1016.2,0.0,0.0,0.0,0.0,0.0,2013-03-21
354180155,GDAÑSK-WIBNO,2013,3,22,4.4,0.0,6.6,0.0,-4.0,0.0,2.8,0.0,60.3,0.0,1022.8,0.0,1024.0,0.0,0.0,0.0,0.0,0.0,2013-03-22
354180155,GDAÑSK-WIBNO,2013,3,23,3.8,0.0,4.4,0.0,-5.7,0.0,2.6,0.0,62.1,0.0,1028.8,0.0,1030.0,0.0,0.0,0.0,0.9,0.0,2013-03-23
354180155,GDAÑSK-WIBNO,2013,3,24,4.8,0.0,3.1,0.0,-3.5,0.0,3.4,0.0,73.6,0.0,1027.0,0.0,1028.2,0.0,1.0,0.0,0.0,0.0,2013-03-24
354180155,GDAÑSK-WIBNO,2013,3,25,2.5,0.0,3.1,0.0,-2.6,0.0,3.5,0.0,69.8,0.0,1025.2,0.0,1026.4,0.0,0.0,0.0,0.0,0.0,2013-03-25
354180155,GDAÑSK-WIBNO,2013,3,26,1.1,0.0,4.8,0.0,-0.8,0.0,4.3,0.0,73.9,0.0,1020.2,0.0,1021.3,0.0,0.0,0.0,0.0,0.0,2013-03-26
354180155,GDAÑSK-WIBNO,2013,3,27,2.8,0.0,3.5,0.0,0.0,0.0,4.4,0.0,71.6,0.0,1020.0,0.0,1021.2,0.0,0.0,0.0,0.0,0.0,2013-03-27
354180155,GDAÑSK-WIBNO,2013,3,28,5.8,0.0,5.5,0.0,0.4,0.0,3.5,0.0,56.1,0.0,1019.5,0.0,1020.7,0.0,0.0,0.0,0.0,0.0,2013-03-28
354180155,GDAÑSK-WIBNO,2013,3,29,7.4,0.0,5.8,0.0,0.2,0.0,4.7,0.0,75.4,0.0,1008.6,0.0,1009.7,0.0,1.5,0.0,0.9,0.0,2013-03-29
354180155,GDAÑSK-WIBNO,2013,3,30,7.6,0.0,2.5,0.0,-0.1,0.0,5.5,0.0,90.9,0.0,1003.2,0.0,1004.3,0.0,0.3,0.0,0.0,0.0,2013-03-30
354180155,GDAÑSK-WIBNO,2013,3,31,7.8,0.0,4.4,0.0,0.3,0.0,5.3,0.0,85.8,0.0,1009.0,0.0,1010.1,0.0,0.0,0.0,1.9,0.0,2013-03-31
354180155,GDAÑSK-WIBNO,2013,4,1,8.0,0.0,6.1,0.0,0.2,0.0,5.8,0.0,94.3,0.0,1005.2,0.0,1006.3,0.0,1.1,0.0,0.1,0.0,2013-04-01
354180155,GDAÑSK-WIBNO,2013,4,2,5.1,0.0,3.8,0.0,0.8,0.0,5.4,0.0,82.9,0.0,1015.5,0.0,1016.6,0.0,0.8,0.0,0.0,0.0,2013-04-02
354180155,GDAÑSK-WIBNO,2013,4,3,4.8,0.0,5.3,0.0,0.9,0.0,5.5,0.0,84.8,0.0,1021.2,0.0,1022.3,0.0,0.0,0.0,0.1,0.0,2013-04-03
354180155,GDAÑSK-WIBNO,2013,4,4,8.0,0.0,5.0,0.0,0.7,0.0,6.1,0.0,95.3,0.0,1014.8,0.0,1015.9,0.0,2.5,0.0,3.1,0.0,2013-04-04
354180155,GDAÑSK-WIBNO,2013,4,5,8.0,0.0,5.1,0.0,1.0,0.0,6.2,0.0,93.4,0.0,1010.0,0.0,1011.1,0.0,0.3,0.0,0.0,0.0,2013-04-05
354180155,GDAÑSK-WIBNO,2013,4,6,5.8,0.0,3.8,0.0,1.6,0.0,6.1,0.0,88.1,0.0,1014.9,0.0,1016.0,0.0,0.0,0.0,0.0,0.0,2013-04-06
354180155,GDAÑSK-WIBNO,2013,4,7,2.6,0.0,4.1,0.0,1.8,0.0,4.7,0.0,70.5,0.0,1015.9,0.0,1017.0,0.0,0.0,0.0,0.0,0.0,2013-04-07
354180155,GDAÑSK-WIBNO,2013,4,8,4.0,0.0,3.0,0.0,1.0,0.0,5.6,0.0,85.0,0.0,1012.1,0.0,1013.2,0.0,0.0,0.0,0.0,0.0,2013-04-08
354180155,GDAÑSK-WIBNO,2013,4,9,4.3,0.0,3.0,0.0,0.7,0.0,4.4,0.0,71.0,0.0,1013.7,0.0,1014.8,0.0,0.0,0.0,0.0,0.0,2013-04-09
354180155,GDAÑSK-WIBNO,2013,4,10,6.6,0.0,2.9,0.0,2.4,0.0,5.5,0.0,74.8,0.0,1010.6,0.0,1011.7,0.0,0.0,0.0,0.0,0.0,2013-04-10
354180155,GDAÑSK-WIBNO,2013,4,11,7.8,0.0,3.1,0.0,5.5,0.0,7.3,0.0,80.6,0.0,1007.6,0.0,1008.7,0.0,0.0,0.0,0.4,0.0,2013-04-11
354180155,GDAÑSK-WIBNO,2013,4,12,7.3,0.0,4.9,0.0,8.4,0.0,10.1,0.0,91.8,0.0,1000.2,0.0,1001.3,0.0,2.9,0.0,0.0,0.0,2013-04-12
354180155,GDAÑSK-WIBNO,2013,4,13,5.1,0.0,3.9,0.0,8.4,0.0,9.2,0.0,85.0,0.0,1009.8,0.0,1010.9,0.0,1.9,0.0,0.1,0.0,2013-04-13
354180155,GDAÑSK-WIBNO,2013,4,14,6.0,0.0,3.4,0.0,5.5,0.0,6.7,0.0,74.9,0.0,1026.3,0.0,1027.4,0.0,0.0,0.0,0.0,0.0,2013-04-14
354180155,GDAÑSK-WIBNO,2013,4,15,2.6,0.0,5.9,0.0,8.0,0.0,7.5,0.0,72.3,0.0,1026.6,0.0,1027.7,0.0,0.0,0.0,0.0,0.0,2013-04-15
354180155,GDAÑSK-WIBNO,2013,4,16,5.0,0.0,6.4,0.0,11.1,0.0,8.6,0.0,67.8,0.0,1021.0,0.0,1022.1,0.0,0.0,0.0,1.0,0.0,2013-04-16
354180155,GDAÑSK-WIBNO,2013,4,17,5.5,0.0,2.3,0.0,11.0,0.0,10.6,0.0,81.9,0.0,1019.7,0.0,1020.8,0.0,0.0,0.0,0.0,0.0,2013-04-17
354180155,GDAÑSK-WIBNO,2013,4,18,6.1,0.0,5.0,0.0,14.0,0.0,10.6,0.0,70.1,0.0,1014.3,0.0,1015.4,0.0,0.0,0.0,1.8,0.0,2013-04-18
354180155,GDAÑSK-WIBNO,2013,4,19,5.5,0.0,3.6,0.0,11.1,0.0,8.6,0.0,67.3,0.0,1017.4,0.0,1018.5,0.0,0.0,0.0,0.0,0.0,2013-04-19
354180155,GDAÑSK-WIBNO,2013,4,20,2.4,0.0,3.6,0.0,5.9,0.0,7.4,0.0,80.0,0.0,1027.0,0.0,1028.1,0.0,0.0,0.0,0.0,0.0,2013-04-20
354180155,GDAÑSK-WIBNO,2013,4,21,0.1,0.0,4.1,0.0,6.8,0.0,6.5,0.0,66.1,0.0,1026.2,0.0,1027.3,0.0,0.0,0.0,0.0,0.0,2013-04-21
354180155,GDAÑSK-WIBNO,2013,4,22,2.0,0.0,4.5,0.0,11.0,0.0,6.8,0.0,52.8,0.0,1016.2,0.0,1017.3,0.0,0.0,0.0,0.1,0.0,2013-04-22
354180155,GDAÑSK-WIBNO,2013,4,23,6.5,0.0,5.5,0.0,12.6,0.0,7.6,0.0,53.9,0.0,1013.1,0.0,1014.2,0.0,0.0,0.0,0.0,0.0,2013-04-23
354180155,GDAÑSK-WIBNO,2013,4,24,4.1,0.0,5.0,0.0,11.4,0.0,7.3,0.0,56.9,0.0,1019.6,0.0,1020.7,0.0,0.0,0.0,0.0,0.0,2013-04-24
354180155,GDAÑSK-WIBNO,2013,4,25,4.4,0.0,4.1,0.0,9.3,0.0,8.5,0.0,72.6,0.0,1020.0,0.0,1021.1,0.0,0.0,0.0,0.0,0.0,2013-04-25
354180155,GDAÑSK-WIBNO,2013,4,26,6.5,0.0,4.4,0.0,10.6,0.0,10.7,0.0,83.8,0.0,1008.6,0.0,1009.7,0.0,0.8,0.0,4.3,0.0,2013-04-26
354180155,GDAÑSK-WIBNO,2013,4,27,7.6,0.0,4.3,0.0,5.6,0.0,8.3,0.0,91.6,0.0,1005.1,0.0,1006.2,0.0,0.0,0.0,0.1,0.0,2013-04-27
354180155,GDAÑSK-WIBNO,2013,4,28,4.5,0.0,3.3,0.0,6.1,0.0,8.0,0.0,85.3,0.0,1013.0,0.0,1014.1,0.0,0.0,0.0,0.0,0.0,2013-04-28
354180155,GDAÑSK-WIBNO,2013,4,29,6.5,0.0,4.4,0.0,8.1,0.0,9.5,0.0,88.0,0.0,1015.1,0.0,1016.2,0.0,0.7,0.0,0.9,0.0,2013-04-29
354180155,GDAÑSK-WIBNO,2013,4,30,5.8,0.0,2.9,0.0,9.4,0.0,7.4,0.0,65.6,0.0,1020.0,0.0,1021.1,0.0,0.0,0.0,0.0,0.0,2013-04-30
354180155,GDAÑSK-WIBNO,2013,5,1,3.4,0.0,3.5,0.0,8.2,0.0,7.5,0.0,69.9,0.0,1025.2,0.0,1026.3,0.0,0.0,0.0,0.0,0.0,2013-05-01
354180155,GDAÑSK-WIBNO,2013,5,2,6.0,0.0,3.1,0.0,8.3,0.0,7.6,0.0,68.8,0.0,1022.2,0.0,1023.3,0.0,0.0,0.0,0.0,0.0,2013-05-02
354180155,GDAÑSK-WIBNO,2013,5,3,6.8,0.0,5.0,0.0,8.5,0.0,7.5,0.0,67.5,0.0,1017.6,0.0,1018.7,0.0,0.0,0.0,0.0,0.0,2013-05-03
354180155,GDAÑSK-WIBNO,2013,5,4,2.6,0.0,3.6,0.0,9.9,0.0,7.8,0.0,64.3,0.0,1015.7,0.0,1016.8,0.0,0.0,0.0,0.0,0.0,2013-05-04
354180155,GDAÑSK-WIBNO,2013,5,5,0.1,0.0,3.3,0.0,11.6,0.0,9.2,0.0,67.9,0.0,1020.6,0.0,1021.7,0.0,0.0,0.0,0.0,0.0,2013-05-05
354180155,GDAÑSK-WIBNO,2013,5,6,1.9,0.0,3.1,0.0,12.4,0.0,10.4,0.0,73.8,0.0,1024.3,0.0,1025.4,0.0,0.0,0.0,0.0,0.0,2013-05-06
